Territory,Location type,01 Jan 1997,01 Jan 1998,01 Jan 1999,01 Jan 2000,01 Jan 2001,01 Jan 2002,01 Jan 2003,01 Jan 2004,01 Jan 2005,01 Jan 2006,01 Jan 2007,01 Jan 2008,01 Jan 2009,01 Jan 2010,01 Jan 2011,01 Jan 2012,01 Jan 2013,01 Jan 2014,01 Jan 2015,01 Jan 2016,01 Feb 2016,01 Mar 2016,01 Apr 2016,01 May 2016,01 Jun 2016,01 Jul 2016,01 Aug 2016,01 Sep 2016,01 Oct 2016,01 Nov 2016,01 Dec 2016,01 Jan 2017,01 Feb 2017,01 Mar 2017,01 Apr 2017,01 May 2017,01 Jun 2017,01 Jul 2017,01 Aug 2017,01 Sep 2017,01 Oct 2017,01 Nov 2017,01 Dec 2017,01 Jan 2018,01 Feb 2018,01 Mar 2018,01 Apr 2018,01 May 2018,01 Jun 2018,01 Jul 2018,01 Aug 2018,01 Sep 2018,01 Oct 2018,01 Nov 2018,01 Dec 2018,01 Jan 2019,01 Feb 2019,01 Mar 2019,01 Apr 2019,01 May 2019,01 Jun 2019,01 Jul 2019,01 Aug 2019,01 Sep 2019,01 Oct 2019,01 Nov 2019,01 Dec 2019,01 Jan 2020,01 Feb 2020,01 Mar 2020,01 Apr 2020,01 May 2020,01 Jun 2020,01 Jul 2020,01 Aug 2020,01 Sep 2020,01 Oct 2020,01 Nov 2020,01 Dec 2020,01 Jan 2021,01 Feb 2021,01 Mar 2021,01 Apr 2021,01 May 2021,01 Jun 2021,01 Jul 2021,01 Aug 2021,01 Sep 2021,01 Oct 2021,01 Nov 2021,01 Dec 2021,01 Jan 2022,01 Feb 2022,01 Mar 2022,01 Apr 2022,01 May 2022,01 Jun 2022,01 Jul 2022,01 Aug 2022,01 Sep 2022,01 Oct 2022,01 Nov 2022,01 Dec 2022,01 Jan 2023,01 Feb 2023,01 Mar 2023,01 Apr 2023,01 May 2023,01 Jun 2023,01 Jul 2023,01 Aug 2023,01 Sep 2023,01 Oct 2023,01 Nov 2023,01 Dec 2023,01 Jan 2024,01 Feb 2024,01 Mar 2024,01 Apr 2024,01 May 2024,01 Jun 2024,01 Jul 2024
Vallbona,Barri,721,791,811,816,827,831,897,933,977,1227,1255,1317,1327,1336,1343,1340,1348,1310,1334,1354,1369,1370,1364,1360,1363,1349,1349,1366,1371,1370,1376,1379,1381,1366,1371,1375,1381,1381,1392,1386,1397,1396,1402,1400,1406,1398,1402,1395,1387,1388,1398,1395,1398,1401,1406,1407,1395,1401,1410,1404,1411,1405,1406,1405,1412,1409,1419,1421,1427,1432,1437,1431,1424,1435,1428,1428,1423,1416,1413,1401,1408,1425,1421,1406,1404,1415,1390,1406,1410,1408,1428,1420,1410,1393,1396,1393,1407,1422,1417,1414,1415,1416,1420,1421,1429,1422,1432,1430,1434,1438,1437,1440,1441,1444,1441,1437,1437,1433,1441,1436,1439,1437
Sant Andreu (District),-,134556,135431,135237,134814,135558,138869,140889,141974,143217,144157,143429,145713,147404,146988,147353,147397,146949,145998,146512,146800,146934,146474,146669,147023,147221,146904,146840,147073,147142,147503,147735,147789,147846,147147,147560,147833,147732,148039,147787,147878,148214,148282,148804,148653,148693,148667,148992,149232,149520,149639,149854,149999,149986,150385,150917,150353,150799,151438,151643,151850,152290,152489,151868,151973,151252,151909,152040,152063,152536,152056,152154,151918,151768,151687,151449,151389,151497,151571,151648,151537,151474,151493,151137,150431,150425,150540,149627,149803,150136,150267,150115,149826,150170,149079,149766,150303,150408,150696,150577,150960,151564,151964,152532,151799,152456,152291,153128,153779,154448,154773,155193,155185,155582,155472,156198,155470,155890,155560,156127,156423,156110,156289
la Trinitat Vella,Barri,7803,7902,7979,8024,8123,8493,8892,9015,9297,9770,9812,10274,10447,10275,10403,10397,10434,10247,10068,10048,10064,9971,10007,10027,10047,9964,9952,9968,9926,9977,10021,10006,10010,9867,9930,9978,9975,10023,9992,10003,10066,10064,10079,10071,10092,10130,10176,10216,10258,10264,10314,10346,10326,10358,10410,10337,10438,10512,10525,10541,10584,10608,10518,10505,10426,10466,10448,10487,10561,10437,10438,10430,10441,10445,10402,10416,10430,10466,10503,10513,10528,10525,10462,10387,10396,10373,10261,10297,10333,10351,10397,10358,10358,10207,10273,10290,10250,10217,10205,10261,10312,10352,10416,10286,10357,10385,10442,10523,10568,10592,10656,10650,10681,10631,10738,10661,10736,10671,10790,10847,10806,10833
Baró de Viver,Barri,2296,2355,2355,2368,2373,2393,2382,2365,2382,2421,2417,2458,2452,2392,2411,2411,2416,2479,2482,2511,2514,2518,2510,2515,2520,2528,2520,2522,2521,2525,2537,2539,2541,2524,2533,2540,2560,2557,2558,2554,2560,2548,2550,2535,2540,2548,2576,2575,2590,2608,2612,2613,2605,2610,2629,2604,2614,2629,2648,2668,2661,2671,2672,2674,2651,2648,2633,2625,2633,2610,2617,2614,2615,2621,2624,2635,2647,2652,2660,2653,2646,2659,2630,2617,2607,2607,2583,2584,2597,2596,2601,2603,2599,2598,2596,2600,2599,2587,2591,2587,2583,2586,2605,2582,2579,2566,2571,2575,2593,2597,2601,2607,2601,2608,2630,2612,2631,2633,2647,2661,2653,2663
el Bon Pastor,Barri,10060,10130,10025,9847,9893,10032,10595,11389,11732,12041,12172,13089,13829,13809,13621,13198,12813,12676,12560,12594,12626,12540,12521,12542,12554,12521,12506,12547,12560,12574,12586,12582,12583,12499,12547,12592,12571,12630,12635,12674,12698,12705,12764,12740,12736,12765,12815,12852,12894,12928,12978,12995,13005,13076,13161,13126,13221,13317,13358,13435,13495,13563,13550,13579,13523,13590,13654,13652,13774,13750,13779,13761,13729,13701,13746,13713,13676,13679,13701,13730,13739,13756,13712,13683,13623,13644,13577,13588,13615,13660,13578,13553,13611,13521,13670,13811,13808,13888,13945,14013,14164,14295,14411,14434,14579,14693,14948,15158,15379,15610,15783,15857,15896,15834,15883,15798,15791,15762,15800,15794,15719,15763
Sant Andreu (Neighborhood),-,51695,52069,52049,52014,52319,53811,54421,54917,55414,55524,55451,55589,55892,55838,56075,56282,56500,56263,56491,56695,56732,56631,56732,56855,56916,56859,56865,56935,56966,57092,57170,57223,57309,57168,57302,57372,57336,57441,57372,57373,57437,57469,57698,57662,57633,57598,57659,57717,57833,57871,57928,57948,57901,57968,58111,57961,58065,58244,58306,58361,58486,58555,58323,58398,58238,58465,58517,58508,58629,58558,58546,58459,58397,58347,58268,58253,58233,58250,58266,58225,58210,58173,58106,57873,57916,57994,57683,57701,57776,57817,57771,57605,57712,57430,57572,57706,57708,57822,57764,57875,58032,58074,58165,57902,58101,57995,58164,58281,58419,58468,58566,58497,58639,58659,58889,58651,58770,58671,58792,58905,58780,58803
la Sagrera,Barri,28005,27985,27850,27793,27948,28479,28840,28796,28832,28829,28347,28707,28943,28882,29120,29100,28924,28671,28899,28804,28843,28770,28805,28884,28932,28901,28870,28945,28981,29021,29065,29127,29157,29022,29109,29152,29164,29231,29159,29195,29246,29249,29303,29290,29327,29273,29293,29376,29411,29410,29410,29421,29440,29519,29614,29489,29609,29689,29690,29715,29800,29776,29669,29690,29512,29645,29620,29608,29689,29620,29668,29611,29586,29549,29487,29485,29598,29591,29594,29568,29582,29620,29587,29449,29397,29389,29211,29258,29367,29443,29425,29441,29527,29306,29496,29605,29684,29742,29673,29749,29876,29944,30082,29908,29973,29863,30042,30143,30245,30267,30280,30275,30405,30382,30517,30392,30483,30434,30578,30621,30582,30586
el Congrés i els Indians,Barri,13718,13744,13572,13482,13381,13514,13670,13707,13833,13905,13850,13995,14061,13953,13998,14108,14028,13923,14046,14051,14062,14038,14094,14145,14160,14123,14105,14109,14095,14145,14150,14141,14104,14014,14050,14063,14049,14067,14053,14052,14118,14145,14218,14196,14194,14201,14273,14270,14294,14333,14344,14400,14439,14539,14613,14557,14583,14662,14683,14695,14757,14802,14728,14722,14644,14717,14724,14726,14787,14723,14737,14706,14687,14683,14639,14632,14632,14596,14587,14549,14512,14520,14444,14352,14409,14425,14329,14355,14411,14392,14368,14319,14373,14245,14273,14333,14396,14443,14445,14478,14512,14588,14673,14623,14681,14691,14781,14853,14896,14915,14940,14943,14989,14967,15068,14945,15001,14963,15042,15094,15074,15081
Navas,Barri,20979,21246,21407,21286,21521,22147,22089,21785,21727,21667,21380,21601,21780,21839,21725,21901,21834,21739,21966,22097,22093,22006,22000,22055,22092,22008,22022,22047,22093,22169,22206,22171,22142,22053,22089,22136,22077,22090,22018,22027,22089,22102,22192,22159,22171,22152,22200,22226,22240,22225,22268,22276,22270,22315,22379,22279,22269,22385,22433,22435,22507,22514,22408,22405,22258,22378,22444,22457,22463,22358,22369,22337,22313,22341,22283,22255,22281,22337,22337,22299,22257,22240,22196,22070,22077,22108,21983,22020,22037,22008,21975,21947,21990,21772,21886,21958,21963,21997,21954,21997,22085,22125,22180,22064,22186,22098,22180,22246,22348,22324,22367,22356,22371,22391,22473,22411,22478,22426,22478,22501,22496,22560
Sant Martí,Districte,203712,205836,205774,205152,206642,213187,217720,218847,221492,223449,223003,226389,229894,230220,231078,232738,233035,232665,233660,234170,234607,233510,233826,234480,234856,234094,233776,234301,234411,235224,235898,236039,236202,234288,235087,235629,235322,235715,235165,235287,235884,236332,237244,236999,237316,237458,238066,238672,239080,238997,239352,239758,239550,240317,241179,239965,240862,241720,242028,242032,242731,243034,241836,242006,240489,241562,241572,241578,242518,240640,240974,240629,240426,240295,239869,239949,240113,240435,240752,241181,241411,241674,241295,240231,240418,241025,238725,239376,240145,240158,240190,239465,240215,237950,239297,240299,240097,240675,240197,240996,241823,242666,244078,242752,244284,244033,245549,246656,247556,248140,248800,248710,249556,249566,250669,249206,249786,248922,249796,250663,250037,250400
el Camp de l'Arpa del Clot,Barri,36534,36884,36804,36381,36593,38125,38542,38272,38486,38898,38586,38786,38839,38350,37951,38168,37977,37796,38168,38130,38156,37977,37958,38010,38066,37925,37861,38000,37988,38122,38243,38247,38254,37890,38016,38109,38095,38135,37989,37959,38056,38171,38347,38327,38370,38470,38592,38692,38761,38798,38875,38924,38923,39067,39199,38912,39074,39200,39267,39253,39349,39382,39175,39177,38914,39098,39169,39136,39360,39005,39037,38956,38906,38873,38772,38785,38744,38769,38767,38838,38829,38831,38746,38507,38432,38497,38068,38170,38330,38319,38318,38207,38294,37908,38028,38129,38065,38139,38022,38158,38240,38389,38570,38343,38597,38495,38676,38858,38976,39024,39080,38971,39067,39071,39282,39060,39170,39034,39146,39401,39338,39405
el Clot,Barri,22972,23270,23662,24199,24867,26150,26627,26599,26841,26869,26748,27076,27544,27497,27362,27315,27179,27035,26932,26928,26996,26898,26905,26949,26980,26887,26834,26881,26907,26983,27041,27089,27111,26891,26990,27003,26973,26961,26923,26965,27022,27042,27123,27050,27074,27022,27082,27120,27146,27151,27171,27178,27164,27208,27327,27183,27239,27347,27352,27276,27332,27301,27188,27170,26984,27058,27096,27082,27152,27005,27033,26996,26999,26989,26927,26876,26811,26754,26745,26759,26703,26733,26725,26557,26522,26534,26278,26358,26411,26400,26434,26380,26425,26232,26376,26444,26394,26431,26360,26433,26473,26513,26617,26470,26572,26529,26600,26652,26739,26789,26814,26748,26799,26790,26899,26767,26818,26782,26899,26979,26889,26904
el Parc i la Llacuna del Poblenou,Barri,12334,12394,12396,12420,12462,12771,13159,13219,13194,13341,13190,13123,13400,13471,13733,14038,14356,14617,14713,14859,14905,14814,14887,14987,15018,15000,14990,15030,15076,15164,15199,15202,15207,15004,15088,15137,15100,15104,15080,15110,15185,15217,15381,15425,15429,15469,15563,15618,15642,15539,15550,15553,15587,15679,15762,15713,15834,15905,15962,15950,15999,16043,15933,15959,15865,15991,15947,15943,15986,15793,15794,15766,15749,15734,15695,15722,15773,15800,15869,15914,15980,15983,15940,15845,15889,15904,15670,15721,15857,15922,16005,15961,16072,15957,16066,16182,16211,16229,16201,16255,16345,16453,16555,16413,16522,16407,16510,16639,16702,16714,16738,16732,16913,17016,17162,17039,17045,16917,16996,17124,17114,17164
la Vila Olímpica del Poblenou,Barri,6002,6422,6721,7051,7289,7657,7842,8022,8492,8657,8701,8961,9117,9248,9240,9236,9320,9367,9331,9346,9360,9282,9286,9313,9343,9313,9320,9315,9321,9362,9390,9404,9400,9304,9337,9356,9330,9333,9310,9285,9289,9288,9309,9312,9334,9353,9345,9345,9355,9364,9379,9387,9380,9394,9403,9348,9389,9428,9422,9393,9437,9440,9388,9383,9318,9357,9366,9385,9405,9358,9369,9367,9363,9356,9308,9324,9337,9389,9402,9395,9395,9413,9421,9410,9417,9440,9349,9370,9389,9384,9409,9376,9406,9311,9356,9355,9313,9327,9307,9337,9362,9386,9408,9338,9347,9294,9310,9333,9354,9354,9369,9370,9407,9375,9419,9366,9387,9330,9345,9354,9373,9351
el Poblenou,Barri,23833,24137,24234,24197,24652,25988,27444,28092,29025,29580,29852,30555,31127,31384,32065,32513,32881,33019,33437,33623,33697,33567,33613,33723,33832,33696,33646,33714,33726,33856,33910,33933,33987,33669,33810,33877,33772,33858,33758,33763,33865,33948,34070,33986,34053,34070,34127,34201,34244,34212,34249,34290,34180,34251,34350,34170,34286,34440,34499,34512,34609,34679,34497,34533,34263,34410,34413,34436,34610,34288,34337,34285,34272,34248,34197,34211,34281,34351,34368,34411,34423,34474,34442,34233,34241,34361,34042,34161,34260,34228,34263,34103,34175,33751,33958,34104,34008,34102,34004,34065,34156,34273,34452,34151,34333,34239,34469,34575,34666,34721,34765,34731,34773,34747,34845,34563,34600,34483,34607,34710,34630,34670
Diagonal Mar i el Front Marítim del Poblenou,Barri,4149,4163,4117,4267,4963,6185,7243,8131,8865,9284,9639,9964,10691,11264,12003,12515,12928,13168,13374,13416,13467,13388,13422,13472,13474,13471,13458,13507,13534,13581,13672,13670,13647,13546,13584,13632,13612,13615,13524,13532,13540,13567,13645,13644,13607,13624,13663,13703,13703,13668,13671,13706,13670,13728,13749,13625,13670,13683,13694,13694,13744,13740,13635,13644,13517,13591,13570,13526,13554,13418,13444,13454,13424,13426,13397,13397,13432,13466,13528,13536,13550,13590,13547,13511,13544,13542,13399,13462,13485,13498,13470,13391,13461,13304,13399,13451,13450,13439,13377,13408,13457,13482,13531,13453,13518,13459,13478,13538,13572,13567,13569,13545,13585,13550,13610,13494,13519,13465,13513,13553,13528,13596
el Besòs i el Maresme,Barri,21540,21618,21447,21207,21036,21264,21623,21805,22067,22403,22033,23319,24018,23798,23976,23720,23143,22840,22844,22783,22865,22626,22694,22774,22832,22688,22691,22773,22771,22906,23040,23063,23117,22924,23057,23180,23205,23318,23270,23334,23481,23555,23686,23721,23846,23874,23998,24131,24274,24321,24451,24598,24647,24791,24969,24847,25050,25237,25324,25406,25527,25674,25497,25599,25432,25630,25611,25705,25895,25582,25679,25656,25638,25655,25661,25753,25812,25873,25985,26116,26252,26352,26267,26257,26382,26550,26247,26361,26470,26461,26406,26349,26525,26190,26526,26917,26930,27105,27081,27242,27538,27730,28065,27892,28321,28583,29060,29393,29719,30000,30373,30499,30668,30562,30690,30485,30573,30429,30568,30630,30372,30438
Provençals del Poblenou,Barri,16868,17207,17117,17106,17130,17466,17685,17700,17983,18190,18613,18859,19304,19594,19551,19877,20068,20098,20163,20381,20392,20307,20323,20373,20380,20326,20266,20321,20354,20413,20487,20519,20544,20399,20468,20515,20469,20541,20537,20572,20636,20634,20681,20628,20694,20719,20804,20898,20959,20943,20957,21006,20947,21061,21124,21116,21196,21233,21231,21253,21308,21352,21295,21300,21207,21317,21330,21319,21363,21218,21218,21191,21176,21182,21151,21129,21123,21115,21140,21185,21254,21282,21254,21181,21186,21275,21084,21089,21170,21146,21133,21092,21125,20872,20954,21015,21042,21081,21042,21118,21176,21250,21364,21273,21336,21294,21405,21415,21417,21396,21420,21407,21463,21455,21581,21512,21559,21473,21515,21568,21563,21583
Sant Martí de Provençals,Barri,27358,27643,27576,27183,26974,26970,26930,26769,26584,26436,26121,26174,26287,26154,26154,26126,26001,25917,25971,26031,26068,26020,26034,26102,26109,26087,26086,26109,26098,26139,26191,26187,26220,26062,26081,26095,26070,26069,26043,26035,26044,26096,26143,26092,26125,26081,26092,26135,26177,26137,26131,26178,26152,26210,26281,26168,26173,26218,26274,26277,26350,26349,26262,26261,26131,26179,26158,26168,26256,26142,26159,26114,26093,26073,26061,26061,26059,26154,26189,26229,26263,26246,26222,26088,26132,26137,25958,25950,25968,25941,25917,25852,25893,25734,25847,25846,25859,25946,25953,26021,26106,26164,26272,26169,26242,26183,26316,26384,26428,26502,26521,26549,26619,26663,26698,26575,26658,26602,26679,26757,26667,26693
la Verneda i la Pau,Barri,32122,32098,31700,31141,30676,30611,30625,30238,29955,29791,29520,29572,29567,29460,29043,29230,29182,28808,28727,28673,28701,28631,28704,28777,28822,28701,28624,28651,28636,28698,28725,28725,28715,28599,28656,28725,28696,28781,28731,28732,28766,28814,28859,28814,28784,28776,28800,28829,28819,28864,28918,28938,28900,28928,29015,28883,28951,29029,29003,29018,29076,29074,28966,28980,28858,28931,28912,28878,28937,28831,28904,28844,28806,28759,28700,28691,28741,28764,28759,28798,28762,28770,28731,28642,28673,28785,28630,28734,28805,28859,28835,28754,28839,28691,28787,28856,28825,28876,28850,28959,28970,29026,29244,29250,29496,29550,29725,29869,29983,30073,30151,30158,30262,30337,30483,30345,30457,30407,30528,30587,30563,30596
